"sic","sicDescription","count"
"2834","Pharmaceutical Preparations","638"
"7372","Services-Prepackaged Software","307"
"6798","Real Estate Investment Trusts","213"
"6770","Blank Checks","203"
"2836","Biological Products, (No Diagnostic Substances)","201"
"6022","State Commercial Banks","196"
"3841","Surgical & Medical Instruments & Apparatus","157"
"7389","Services-Business Services, NEC","147"
"1311","Crude Petroleum & Natural Gas","121"
"6199","Finance Services","119"
"3674","Semiconductors & Related Devices","111"
"7374","Services-Computer Processing & Data Preparation","104"
"6021","National Commercial Banks","99"
"1040","Gold and Silver Ores","97"
"7370","Services-Computer Programming, Data Processing, Etc.","96"
"1000","Metal Mining","83"
"6221","Commodity Contracts Brokers & Dealers","78"
"4911","Electric Services","72"
"6331","Fire, Marine & Casualty Insurance","62"
"6282","Investment Advice","58"
"8200","Services-Educational Services","58"
"7371","Services-Computer Programming Services","58"
"6500","Real Estate","57"
"8742","Services-Management Consulting Services","56"
"5812","Retail-Eating  Places","55"
"6035","Savings Institution, Federally Chartered","52"
"2833","Medicinal Chemicals & Botanical Products","51"
"3690","Miscellaneous Electrical Machinery, Equipment & Supplies","51"
"7373","Services-Computer Integrated Systems Design","49"
"3714","Motor Vehicle Parts & Accessories","49"
"4412","Deep Sea Foreign Transportation of  Freight","47"
"3845","Electromedical & Electrotherapeutic Apparatus","44"
"3711","Motor Vehicles & Passenger Car Bodies","40"
"6036","Savings Institutions, Not Federally Chartered","39"
"6029","Commercial Banks, NEC","37"
"7990","Services-Miscellaneous Amusement & Recreation","35"
"5961","Retail-Catalog & Mail-Order Houses","35"
"7900","Services-Amusement & Recreation Services","34"
"4813","Telephone Communications (No Radiotelephone)","33"
"6411","Insurance Agents, Brokers & Service","33"
"3842","Orthopedic, Prosthetic & Surgical Appliances & Supplies","33"
"8071","Services-Medical Laboratories","33"
"3663","Radio & Tv Broadcasting & Communications Equipment","32"
"6211","Security Brokers, Dealers & Flotation Companies","32"
"2860","Industrial Organic Chemicals","31"
"7011","Hotels & Motels","31"
"2080","Beverages","30"
"8880","American Depositary Receipts","30"
"7310","Services-Advertising","30"
"0100","Agricultural Production-Crops","28"
"3826","Laboratory Analytical Instruments","28"
"1400","Mining & Quarrying of  Nonmetallic Minerals (No Fuels)","28"
"2000","Food and Kindred Products","27"
"4899","Communications Services, NEC","27"
"4400","Water Transportation","25"
"4931","Electric & Other Services Combined","25"
"5990","Retail-Retail Stores, NEC","25"
"4512","Air Transportation, Scheduled","24"
"4700","Transportation Services","24"
"1700","Construction - Special Trade Contractors","24"
"6311","Life Insurance","23"
"7200","Services-Personal Services","23"
"1389","Oil & Gas Field Services, NEC","23"
"5900","Retail-Miscellaneous Retail","23"
"5500","Retail-Auto Dealers & Gasoline Stations","23"
"1531","Operative Builders","23"
"2844","Perfumes, Cosmetics & Other Toilet Preparations","22"
"7363","Services-Help Supply Services","22"
"3669","Communications Equipment, NEC","22"
"2835","In Vitro & In Vivo Diagnostic Substances","22"
"8000","Services-Health Services","21"
"2911","Petroleum Refining","20"
"3823","Industrial Instruments For Measurement, Display, and Control","20"
"3533","Oil & Gas Field Machinery & Equipment","20"
"2300","Apparel & Other Finishd Prods of  Fabrics & Similar Matl","20"
"7311","Services-Advertising Agencies","19"
"8090","Services-Misc Health & Allied Services, NEC","19"
"6531","Real Estate Agents & Managers (For Others)","19"
"3949","Sporting & Athletic Goods, NEC","18"
"3990","Miscellaneous Manufacturing Industries","18"
"4922","Natural Gas Transmission","18"
"4841","Cable & Other Pay Television Services","18"
"2870","Agricultural Chemicals","17"
"3577","Computer Peripheral Equipment, NEC","17"
"6794","Patent Owners & Lessors","17"
"8731","Services-Commercial Physical & Biological Research","17"
"4731","Arrangement of  Transportation of  Freight & Cargo","17"
"6200","Security & Commodity Brokers, Dealers, Exchanges & Services","17"
"3721","Aircraft","16"
"2800","Chemicals & Allied Products","16"
"3679","Electronic Components, NEC","16"
"3559","Special Industry Machinery, NEC","16"
"3576","Computer Communications Equipment","16"
"3089","Plastics Products, NEC","15"
