filing_date,component,url,ownerOrg,name,cik
2025-03-07,canada_domestic,https://www.sec.gov/Archives/edgar/data/1262976/000126297625000028/cmpr-20250307.htm#:~:text=tariff%20canada,Manufacturing,CIMPRESS plc,1262976
2025-03-20,canada_domestic,https://www.sec.gov/Archives/edgar/data/22444/000002244425000056/q22025-supplementalslide.htm#:~:text=tariff%20canada,Manufacturing,COMMERCIAL METALS Co,22444
2025-03-27,canada_domestic,https://www.sec.gov/Archives/edgar/data/1374328/000143774925009584/ex_795555.htm#:~:text=tariff%20canada,Life Sciences,"FITLIFE BRANDS, INC.",1374328
2025-03-05,canada_domestic,https://www.sec.gov/Archives/edgar/data/1597672/000159767225000005/exhibit991ryamq42024.htm#:~:text=tariff%20canada,Manufacturing,RAYONIER ADVANCED MATERIALS INC.,1597672
2025-03-07,canada_domestic,https://www.sec.gov/Archives/edgar/data/65433/000183988225014286/ex99-i.htm#:~:text=tariff%20canada,,MEXICO FUND INC,65433
2025-03-26,canada_domestic,https://www.sec.gov/Archives/edgar/data/1864943/000162828025014987/fgi-202503xex99x1.htm#:~:text=tariff%20canada,Manufacturing,FGI Industries Ltd.,1864943
2025-03-26,canada_domestic,https://www.sec.gov/Archives/edgar/data/66382/000006638225000020/mlkn8k_03012025ex991.htm#:~:text=tariff%20canada,Manufacturing,"MILLERKNOLL, INC.",66382
2025-03-05,canada_domestic,https://www.sec.gov/Archives/edgar/data/723603/000095017025033645/culp-ex99_3.htm#:~:text=tariff%20canada,Manufacturing,CULP INC,723603
2025-03-05,canada_domestic,https://www.sec.gov/Archives/edgar/data/1354866/000143774925006222/ex_785832.htm#:~:text=tariff%20canada,Manufacturing,Byrna Technologies Inc.,1354866
2025-03-11,canada_domestic,https://www.sec.gov/Archives/edgar/data/1005229/000119312525051555/d906174dex991.htm#:~:text=tariff%20canada,Technology,COLUMBUS MCKINNON CORP,1005229
2025-03-17,canada_domestic,https://www.sec.gov/Archives/edgar/data/1439095/000119312525055193/d729501dex991.htm#:~:text=tariff%20canada,Trade & Services,MRC GLOBAL INC.,1439095
2025-03-13,canada_domestic,https://www.sec.gov/Archives/edgar/data/1113809/000143774925007382/ex_789286.htm#:~:text=tariff%20canada,Trade & Services,BUILD-A-BEAR WORKSHOP INC,1113809
2025-03-11,canada_domestic,https://www.sec.gov/Archives/edgar/data/949858/000095017025036830/achv-ex99_1.htm#:~:text=tariff%20canada,Life Sciences,"ACHIEVE LIFE SCIENCES, INC.",949858
2025-03-21,canada_domestic,https://www.sec.gov/Archives/edgar/data/1968487/000095017025043236/ws-ex99_2.htm#:~:text=tariff%20canada,Manufacturing,"Worthington Steel, Inc.",1968487
